;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/20/2022 3:25:53 PM
;----------------------------------------------

;Address Opcode 	ASM
;main.c,109 :: 		while ((ready_stt == 1) && (mode_button == 0) &&(down_button == 0) && (run_button == 0) && (up_button == 0) &&(stage_stt == 1)) {
L_stage10:
0x017C	0x1D39      	BTFSS      _ready_stt, BitPos(_ready_stt+0)
0x017D	0x29CA      	GOTO       L_stage11
0x017E	0x1B08      	BTFSC      PORTD, 6
0x017F	0x29CA      	GOTO       L_stage11
0x0180	0x1A88      	BTFSC      PORTD, 5
0x0181	0x29CA      	GOTO       L_stage11
0x0182	0x1B88      	BTFSC      PORTD, 7
0x0183	0x29CA      	GOTO       L_stage11
0x0184	0x1A08      	BTFSC      PORTD, 4
0x0185	0x29CA      	GOTO       L_stage11
0x0186	0x0831      	MOVF       _stage_stt, 0
0x0187	0x3A01      	XORLW      1
0x0188	0x1D03      	BTFSS      STATUS, 2
0x0189	0x29CA      	GOTO       L_stage11
L__stage128:
;main.c,110 :: 		led_r2[0] = sub_letter;    led_r2[1] = 10;            led_r2[2] = 10;
0x018A	0x3013      	MOVLW      19
0x018B	0x00A6      	MOVWF      _led_r2
0x018C	0x300A      	MOVLW      10
0x018D	0x00A7      	MOVWF      _led_r2+1
0x018E	0x300A      	MOVLW      10
0x018F	0x00A8      	MOVWF      _led_r2+2
;main.c,111 :: 		delay_ms(20);
0x0190	0x3034      	MOVLW      52
0x0191	0x00FC      	MOVWF      R12
0x0192	0x30F1      	MOVLW      241
0x0193	0x00FD      	MOVWF      R13
L_stage14:
0x0194	0x0BFD      	DECFSZ     R13, 1
0x0195	0x2994      	GOTO       L_stage14
0x0196	0x0BFC      	DECFSZ     R12, 1
0x0197	0x2994      	GOTO       L_stage14
0x0198	0x0000      	NOP
0x0199	0x0000      	NOP
;main.c,112 :: 		led_r2[0] = 10;            led_r2[1] = sub_letter;    led_r2[2] = 10;
0x019A	0x300A      	MOVLW      10
0x019B	0x00A6      	MOVWF      _led_r2
0x019C	0x3013      	MOVLW      19
0x019D	0x00A7      	MOVWF      _led_r2+1
0x019E	0x300A      	MOVLW      10
0x019F	0x00A8      	MOVWF      _led_r2+2
;main.c,113 :: 		delay_ms(20);
0x01A0	0x3034      	MOVLW      52
0x01A1	0x00FC      	MOVWF      R12
0x01A2	0x30F1      	MOVLW      241
0x01A3	0x00FD      	MOVWF      R13
L_stage15:
0x01A4	0x0BFD      	DECFSZ     R13, 1
0x01A5	0x29A4      	GOTO       L_stage15
0x01A6	0x0BFC      	DECFSZ     R12, 1
0x01A7	0x29A4      	GOTO       L_stage15
0x01A8	0x0000      	NOP
0x01A9	0x0000      	NOP
;main.c,114 :: 		led_r2[0] = 10;            led_r2[1] = 10;            led_r2[2] = sub_letter;
0x01AA	0x300A      	MOVLW      10
0x01AB	0x00A6      	MOVWF      _led_r2
0x01AC	0x300A      	MOVLW      10
0x01AD	0x00A7      	MOVWF      _led_r2+1
0x01AE	0x3013      	MOVLW      19
0x01AF	0x00A8      	MOVWF      _led_r2+2
;main.c,115 :: 		delay_ms(20);
0x01B0	0x3034      	MOVLW      52
0x01B1	0x00FC      	MOVWF      R12
0x01B2	0x30F1      	MOVLW      241
0x01B3	0x00FD      	MOVWF      R13
L_stage16:
0x01B4	0x0BFD      	DECFSZ     R13, 1
0x01B5	0x29B4      	GOTO       L_stage16
0x01B6	0x0BFC      	DECFSZ     R12, 1
0x01B7	0x29B4      	GOTO       L_stage16
0x01B8	0x0000      	NOP
0x01B9	0x0000      	NOP
;main.c,116 :: 		led_r2[0] = 10;            led_r2[1] = 10;            led_r2[2] = 10;
0x01BA	0x300A      	MOVLW      10
0x01BB	0x00A6      	MOVWF      _led_r2
0x01BC	0x300A      	MOVLW      10
0x01BD	0x00A7      	MOVWF      _led_r2+1
0x01BE	0x300A      	MOVLW      10
0x01BF	0x00A8      	MOVWF      _led_r2+2
;main.c,117 :: 		delay_ms(10);
0x01C0	0x301A      	MOVLW      26
0x01C1	0x00FC      	MOVWF      R12
0x01C2	0x30F8      	MOVLW      248
0x01C3	0x00FD      	MOVWF      R13
L_stage17:
0x01C4	0x0BFD      	DECFSZ     R13, 1
0x01C5	0x29C4      	GOTO       L_stage17
0x01C6	0x0BFC      	DECFSZ     R12, 1
0x01C7	0x29C4      	GOTO       L_stage17
0x01C8	0x0000      	NOP
;main.c,118 :: 		}
0x01C9	0x297C      	GOTO       L_stage10
L_stage11:
;main.c,119 :: 		if ((ready_stt == 1) && (stage_stt != 1)) {
0x01CA	0x1D39      	BTFSS      _ready_stt, BitPos(_ready_stt+0)
0x01CB	0x29D6      	GOTO       L_stage20
0x01CC	0x0831      	MOVF       _stage_stt, 0
0x01CD	0x3A01      	XORLW      1
0x01CE	0x1903      	BTFSC      STATUS, 2
0x01CF	0x29D6      	GOTO       L_stage20
L__stage127:
;main.c,120 :: 		led_r2[0] = 10;            led_r2[1] = 10;            led_r2[2] = 10;
0x01D0	0x300A      	MOVLW      10
0x01D1	0x00A6      	MOVWF      _led_r2
0x01D2	0x300A      	MOVLW      10
0x01D3	0x00A7      	MOVWF      _led_r2+1
0x01D4	0x300A      	MOVLW      10
0x01D5	0x00A8      	MOVWF      _led_r2+2
;main.c,121 :: 		}
L_stage20:
;main.c,122 :: 		if (ready_stt == 0) {
0x01D6	0x1939      	BTFSC      _ready_stt, BitPos(_ready_stt+0)
0x01D7	0x29DE      	GOTO       L_stage21
;main.c,123 :: 		led_r2[0] = 10;            led_r2[1] = 10;            led_r2[2] = 10;
0x01D8	0x300A      	MOVLW      10
0x01D9	0x00A6      	MOVWF      _led_r2
0x01DA	0x300A      	MOVLW      10
0x01DB	0x00A7      	MOVWF      _led_r2+1
0x01DC	0x300A      	MOVLW      10
0x01DD	0x00A8      	MOVWF      _led_r2+2
;main.c,124 :: 		}
L_stage21:
;main.c,126 :: 		if ((mode_button == 1)&&(ready_stt == 0)) {
0x01DE	0x1F08      	BTFSS      PORTD, 6
0x01DF	0x29F6      	GOTO       L_stage24
0x01E0	0x1939      	BTFSC      _ready_stt, BitPos(_ready_stt+0)
0x01E1	0x29F6      	GOTO       L_stage24
L__stage126:
;main.c,127 :: 		delay_ms(10);
0x01E2	0x301A      	MOVLW      26
0x01E3	0x00FC      	MOVWF      R12
0x01E4	0x30F8      	MOVLW      248
0x01E5	0x00FD      	MOVWF      R13
L_stage25:
0x01E6	0x0BFD      	DECFSZ     R13, 1
0x01E7	0x29E6      	GOTO       L_stage25
0x01E8	0x0BFC      	DECFSZ     R12, 1
0x01E9	0x29E6      	GOTO       L_stage25
0x01EA	0x0000      	NOP
;main.c,128 :: 		if (mode_button == 1) {
0x01EB	0x1F08      	BTFSS      PORTD, 6
0x01EC	0x29F6      	GOTO       L_stage26
;main.c,129 :: 		setup_stage++;
0x01ED	0x0AAC      	INCF       _setup_stage, 1
;main.c,130 :: 		if (setup_stage == 3)
0x01EE	0x082C      	MOVF       _setup_stage, 0
0x01EF	0x3A03      	XORLW      3
0x01F0	0x1D03      	BTFSS      STATUS, 2
0x01F1	0x29F3      	GOTO       L_stage27
;main.c,131 :: 		setup_stage = 0;
0x01F2	0x01AC      	CLRF       _setup_stage
L_stage27:
;main.c,132 :: 		while (mode_button == 1);
L_stage28:
0x01F3	0x1F08      	BTFSS      PORTD, 6
0x01F4	0x29F6      	GOTO       L_stage29
0x01F5	0x29F3      	GOTO       L_stage28
L_stage29:
;main.c,133 :: 		}
L_stage26:
;main.c,134 :: 		}
L_stage24:
;main.c,136 :: 		if ((down_button == 1)&&(stage_stt == 1)) {
0x01F6	0x1E88      	BTFSS      PORTD, 5
0x01F7	0x2A0C      	GOTO       L_stage32
0x01F8	0x0831      	MOVF       _stage_stt, 0
0x01F9	0x3A01      	XORLW      1
0x01FA	0x1D03      	BTFSS      STATUS, 2
0x01FB	0x2A0C      	GOTO       L_stage32
L__stage125:
;main.c,137 :: 		delay_ms(10);
0x01FC	0x301A      	MOVLW      26
0x01FD	0x00FC      	MOVWF      R12
0x01FE	0x30F8      	MOVLW      248
0x01FF	0x00FD      	MOVWF      R13
L_stage33:
0x0200	0x0BFD      	DECFSZ     R13, 1
0x0201	0x2A00      	GOTO       L_stage33
0x0202	0x0BFC      	DECFSZ     R12, 1
0x0203	0x2A00      	GOTO       L_stage33
0x0204	0x0000      	NOP
;main.c,138 :: 		if (down_button == 1) {
0x0205	0x1E88      	BTFSS      PORTD, 5
0x0206	0x2A0C      	GOTO       L_stage34
;main.c,139 :: 		ready_stt = ~ready_stt;
0x0207	0x3004      	MOVLW      4
0x0208	0x06B9      	XORWF      _ready_stt, 1
;main.c,140 :: 		while (down_button == 1);
L_stage35:
0x0209	0x1E88      	BTFSS      PORTD, 5
0x020A	0x2A0C      	GOTO       L_stage36
0x020B	0x2A09      	GOTO       L_stage35
L_stage36:
;main.c,141 :: 		}
L_stage34:
;main.c,142 :: 		}
L_stage32:
;main.c,144 :: 		if ((run_button == 1) && (ready_stt == 1)) {
0x020C	0x1F88      	BTFSS      PORTD, 7
0x020D	0x2A21      	GOTO       L_stage39
0x020E	0x1D39      	BTFSS      _ready_stt, BitPos(_ready_stt+0)
0x020F	0x2A21      	GOTO       L_stage39
L__stage124:
;main.c,145 :: 		delay_ms(10);
0x0210	0x301A      	MOVLW      26
0x0211	0x00FC      	MOVWF      R12
0x0212	0x30F8      	MOVLW      248
0x0213	0x00FD      	MOVWF      R13
L_stage40:
0x0214	0x0BFD      	DECFSZ     R13, 1
0x0215	0x2A14      	GOTO       L_stage40
0x0216	0x0BFC      	DECFSZ     R12, 1
0x0217	0x2A14      	GOTO       L_stage40
0x0218	0x0000      	NOP
;main.c,146 :: 		if (run_button == 1) {
0x0219	0x1F88      	BTFSS      PORTD, 7
0x021A	0x2A21      	GOTO       L_stage41
;main.c,147 :: 		setup_stage = 5;
0x021B	0x3005      	MOVLW      5
0x021C	0x00AC      	MOVWF      _setup_stage
;main.c,148 :: 		run = 1;
0x021D	0x15B9      	BSF        _run, BitPos(_run+0)
;main.c,149 :: 		while (run_button == 1);
L_stage42:
0x021E	0x1F88      	BTFSS      PORTD, 7
0x021F	0x2A21      	GOTO       L_stage43
0x0220	0x2A1E      	GOTO       L_stage42
L_stage43:
;main.c,150 :: 		}
L_stage41:
;main.c,151 :: 		}
L_stage39:
;main.c,153 :: 		if ((up_button == 1) && (ready_stt == 0)) {
0x0221	0x1E08      	BTFSS      PORTD, 4
0x0222	0x2A3A      	GOTO       L_stage46
0x0223	0x1939      	BTFSC      _ready_stt, BitPos(_ready_stt+0)
0x0224	0x2A3A      	GOTO       L_stage46
L__stage123:
;main.c,154 :: 		delay_ms(10);
0x0225	0x301A      	MOVLW      26
0x0226	0x00FC      	MOVWF      R12
0x0227	0x30F8      	MOVLW      248
0x0228	0x00FD      	MOVWF      R13
L_stage47:
0x0229	0x0BFD      	DECFSZ     R13, 1
0x022A	0x2A29      	GOTO       L_stage47
0x022B	0x0BFC      	DECFSZ     R12, 1
0x022C	0x2A29      	GOTO       L_stage47
0x022D	0x0000      	NOP
;main.c,155 :: 		if (up_button == 1) {
0x022E	0x1E08      	BTFSS      PORTD, 4
0x022F	0x2A3A      	GOTO       L_stage48
;main.c,156 :: 		stage_stt++;
0x0230	0x0AB1      	INCF       _stage_stt, 1
;main.c,157 :: 		if (stage_stt == 6)
0x0231	0x0831      	MOVF       _stage_stt, 0
0x0232	0x3A06      	XORLW      6
0x0233	0x1D03      	BTFSS      STATUS, 2
0x0234	0x2A37      	GOTO       L_stage49
;main.c,158 :: 		stage_stt = 1;
0x0235	0x3001      	MOVLW      1
0x0236	0x00B1      	MOVWF      _stage_stt
L_stage49:
;main.c,159 :: 		while (up_button == 1);
L_stage50:
0x0237	0x1E08      	BTFSS      PORTD, 4
0x0238	0x2A3A      	GOTO       L_stage51
0x0239	0x2A37      	GOTO       L_stage50
L_stage51:
;main.c,160 :: 		}
L_stage48:
;main.c,161 :: 		}
L_stage46:
;main.c,162 :: 		}
0x023A	0x2970      	GOTO       L_stage8
L_stage9:
;main.c,166 :: 		while (setup_stage == 1) {
L_stage52:
0x023B	0x082C      	MOVF       _setup_stage, 0
0x023C	0x3A01      	XORLW      1
0x023D	0x1D03      	BTFSS      STATUS, 2
0x023E	0x2AAF      	GOTO       L_stage53
;main.c,167 :: 		led_r1[0] = 9;
0x023F	0x3009      	MOVLW      9
0x0240	0x00A9      	MOVWF      _led_r1
;main.c,168 :: 		led_r1[1] = h_letter;
0x0241	0x300E      	MOVLW      14
0x0242	0x00AA      	MOVWF      _led_r1+1
;main.c,169 :: 		led_r1[2] = t_letter;
0x0243	0x300D      	MOVLW      13
0x0244	0x00AB      	MOVWF      _led_r1+2
;main.c,170 :: 		seg7Print_led2(time_setup);
0x0245	0x0833      	MOVF       _time_setup, 0
0x0246	0x00BB      	MOVWF      FARG_seg7Print_led2_number
0x0247	0x01BC      	CLRF       FARG_seg7Print_led2_number+1
0x0248	0x2108      	CALL       _seg7Print_led2
;main.c,171 :: 		time_setup = EEPROM_ReadByte(stage_stt);
0x0249	0x0831      	MOVF       _stage_stt, 0
0x024A	0x00BB      	MOVWF      FARG_EEPROM_ReadByte_eepromAddress
0x024B	0x20F5      	CALL       _EEPROM_ReadByte
0x024C	0x0870      	MOVF       R0, 0
0x024D	0x1303      	BCF        STATUS, 6
0x024E	0x00B3      	MOVWF      _time_setup
;main.c,172 :: 		if (up_button == 1) {
0x024F	0x1E08      	BTFSS      PORTD, 4
0x0250	0x2A74      	GOTO       L_stage54
;main.c,173 :: 		delay_ms(10);
0x0251	0x301A      	MOVLW      26
0x0252	0x00FC      	MOVWF      R12
0x0253	0x30F8      	MOVLW      248
0x0254	0x00FD      	MOVWF      R13
L_stage55:
0x0255	0x0BFD      	DECFSZ     R13, 1
0x0256	0x2A55      	GOTO       L_stage55
0x0257	0x0BFC      	DECFSZ     R12, 1
0x0258	0x2A55      	GOTO       L_stage55
0x0259	0x0000      	NOP
;main.c,174 :: 		while (up_button == 1) {
L_stage56:
0x025A	0x1E08      	BTFSS      PORTD, 4
0x025B	0x2A74      	GOTO       L_stage57
;main.c,175 :: 		time_setup++;
0x025C	0x0AB3      	INCF       _time_setup, 1
;main.c,176 :: 		delay_ms(60);
0x025D	0x309C      	MOVLW      156
0x025E	0x00FC      	MOVWF      R12
0x025F	0x30D7      	MOVLW      215
0x0260	0x00FD      	MOVWF      R13
L_stage58:
0x0261	0x0BFD      	DECFSZ     R13, 1
0x0262	0x2A61      	GOTO       L_stage58
0x0263	0x0BFC      	DECFSZ     R12, 1
0x0264	0x2A61      	GOTO       L_stage58
;main.c,177 :: 		if (time_setup > 200)
0x0265	0x0833      	MOVF       _time_setup, 0
0x0266	0x3CC8      	SUBLW      200
0x0267	0x1803      	BTFSC      STATUS, 0
0x0268	0x2A6A      	GOTO       L_stage59
;main.c,178 :: 		time_setup = 0;
0x0269	0x01B3      	CLRF       _time_setup
L_stage59:
;main.c,179 :: 		EEPROM_WriteByte(stage_stt, time_setup);
0x026A	0x0831      	MOVF       _stage_stt, 0
0x026B	0x00BB      	MOVWF      FARG_EEPROM_WriteByte_eepromAddress
0x026C	0x0833      	MOVF       _time_setup, 0
0x026D	0x00BC      	MOVWF      FARG_EEPROM_WriteByte_eepromData
0x026E	0x2152      	CALL       _EEPROM_WriteByte
;main.c,180 :: 		seg7Print_led2(time_setup);
0x026F	0x0833      	MOVF       _time_setup, 0
0x0270	0x00BB      	MOVWF      FARG_seg7Print_led2_number
0x0271	0x01BC      	CLRF       FARG_seg7Print_led2_number+1
0x0272	0x2108      	CALL       _seg7Print_led2
;main.c,182 :: 		}
0x0273	0x2A5A      	GOTO       L_stage56
L_stage57:
;main.c,183 :: 		}
L_stage54:
;main.c,185 :: 		if (down_button == 1) {
0x0274	0x1E88      	BTFSS      PORTD, 5
0x0275	0x2A98      	GOTO       L_stage60
;main.c,186 :: 		delay_ms(10);
0x0276	0x301A      	MOVLW      26
0x0277	0x00FC      	MOVWF      R12
0x0278	0x30F8      	MOVLW      248
0x0279	0x00FD      	MOVWF      R13
L_stage61:
0x027A	0x0BFD      	DECFSZ     R13, 1
0x027B	0x2A7A      	GOTO       L_stage61
0x027C	0x0BFC      	DECFSZ     R12, 1
0x027D	0x2A7A      	GOTO       L_stage61
0x027E	0x0000      	NOP
;main.c,187 :: 		if (down_button == 1) {
0x027F	0x1E88      	BTFSS      PORTD, 5
0x0280	0x2A98      	GOTO       L_stage62
;main.c,188 :: 		time_setup--;
0x0281	0x03B3      	DECF       _time_setup, 1
;main.c,189 :: 		delay_ms(60);
0x0282	0x309C      	MOVLW      156
0x0283	0x00FC      	MOVWF      R12
0x0284	0x30D7      	MOVLW      215
0x0285	0x00FD      	MOVWF      R13
L_stage63:
0x0286	0x0BFD      	DECFSZ     R13, 1
0x0287	0x2A86      	GOTO       L_stage63
0x0288	0x0BFC      	DECFSZ     R12, 1
0x0289	0x2A86      	GOTO       L_stage63
;main.c,190 :: 		if (time_setup == 255)
0x028A	0x0833      	MOVF       _time_setup, 0
0x028B	0x3AFF      	XORLW      255
0x028C	0x1D03      	BTFSS      STATUS, 2
0x028D	0x2A8F      	GOTO       L_stage64
;main.c,191 :: 		time_setup = 0;
0x028E	0x01B3      	CLRF       _time_setup
L_stage64:
;main.c,192 :: 		EEPROM_WriteByte(stage_stt, time_setup);
0x028F	0x0831      	MOVF       _stage_stt, 0
0x0290	0x00BB      	MOVWF      FARG_EEPROM_WriteByte_eepromAddress
0x0291	0x0833      	MOVF       _time_setup, 0
0x0292	0x00BC      	MOVWF      FARG_EEPROM_WriteByte_eepromData
0x0293	0x2152      	CALL       _EEPROM_WriteByte
;main.c,193 :: 		seg7Print_led2(time_setup);
0x0294	0x0833      	MOVF       _time_setup, 0
0x0295	0x00BB      	MOVWF      FARG_seg7Print_led2_number
0x0296	0x01BC      	CLRF       FARG_seg7Print_led2_number+1
0x0297	0x2108      	CALL       _seg7Print_led2
;main.c,194 :: 		}
L_stage62:
;main.c,195 :: 		}
L_stage60:
;main.c,197 :: 		if (mode_button == 1) {
0x0298	0x1F08      	BTFSS      PORTD, 6
0x0299	0x2AAE      	GOTO       L_stage65
;main.c,198 :: 		delay_ms(10);
0x029A	0x301A      	MOVLW      26
0x029B	0x00FC      	MOVWF      R12
0x029C	0x30F8      	MOVLW      248
0x029D	0x00FD      	MOVWF      R13
L_stage66:
0x029E	0x0BFD      	DECFSZ     R13, 1
0x029F	0x2A9E      	GOTO       L_stage66
0x02A0	0x0BFC      	DECFSZ     R12, 1
0x02A1	0x2A9E      	GOTO       L_stage66
0x02A2	0x0000      	NOP
;main.c,199 :: 		if (mode_button == 1) {
0x02A3	0x1F08      	BTFSS      PORTD, 6
0x02A4	0x2AAE      	GOTO       L_stage67
;main.c,200 :: 		setup_stage++;
0x02A5	0x0AAC      	INCF       _setup_stage, 1
;main.c,201 :: 		if (setup_stage == 3)
0x02A6	0x082C      	MOVF       _setup_stage, 0
0x02A7	0x3A03      	XORLW      3
0x02A8	0x1D03      	BTFSS      STATUS, 2
0x02A9	0x2AAB      	GOTO       L_stage68
;main.c,202 :: 		setup_stage = 0;
0x02AA	0x01AC      	CLRF       _setup_stage
L_stage68:
;main.c,203 :: 		while (mode_button == 1);
L_stage69:
0x02AB	0x1F08      	BTFSS      PORTD, 6
0x02AC	0x2AAE      	GOTO       L_stage70
0x02AD	0x2AAB      	GOTO       L_stage69
L_stage70:
;main.c,204 :: 		}
L_stage67:
;main.c,205 :: 		}
L_stage65:
;main.c,206 :: 		}
0x02AE	0x2A3B      	GOTO       L_stage52
L_stage53:
;main.c,209 :: 		while (setup_stage == 2) {
L_stage71:
0x02AF	0x082C      	MOVF       _setup_stage, 0
0x02B0	0x3A02      	XORLW      2
0x02B1	0x1D03      	BTFSS      STATUS, 2
0x02B2	0x2B14      	GOTO       L_stage72
;main.c,210 :: 		led_r1[0] = o_letter;
0x02B3	0x3011      	MOVLW      17
0x02B4	0x00A9      	MOVWF      _led_r1
;main.c,211 :: 		led_r1[1] = d_letter;
0x02B5	0x300B      	MOVLW      11
0x02B6	0x00AA      	MOVWF      _led_r1+1
;main.c,212 :: 		led_r1[2] = c_letter;
0x02B7	0x3010      	MOVLW      16
0x02B8	0x00AB      	MOVWF      _led_r1+2
;main.c,213 :: 		seg7Print_led2(level_run);
0x02B9	0x0832      	MOVF       _level_run, 0
0x02BA	0x00BB      	MOVWF      FARG_seg7Print_led2_number
0x02BB	0x01BC      	CLRF       FARG_seg7Print_led2_number+1
0x02BC	0x2108      	CALL       _seg7Print_led2
;main.c,214 :: 		level_run = EEPROM_ReadByte(stage_stt + 5);
0x02BD	0x3005      	MOVLW      5
0x02BE	0x0731      	ADDWF      _stage_stt, 0
0x02BF	0x00BB      	MOVWF      FARG_EEPROM_ReadByte_eepromAddress
0x02C0	0x20F5      	CALL       _EEPROM_ReadByte
0x02C1	0x0870      	MOVF       R0, 0
0x02C2	0x1303      	BCF        STATUS, 6
0x02C3	0x00B2      	MOVWF      _level_run
;main.c,215 :: 		if (up_button == 1) {
0x02C4	0x1E08      	BTFSS      PORTD, 4
0x02C5	0x2AE0      	GOTO       L_stage73
;main.c,216 :: 		delay_ms(10);
0x02C6	0x301A      	MOVLW      26
0x02C7	0x00FC      	MOVWF      R12
0x02C8	0x30F8      	MOVLW      248
0x02C9	0x00FD      	MOVWF      R13
L_stage74:
0x02CA	0x0BFD      	DECFSZ     R13, 1
0x02CB	0x2ACA      	GOTO       L_stage74
0x02CC	0x0BFC      	DECFSZ     R12, 1
0x02CD	0x2ACA      	GOTO       L_stage74
0x02CE	0x0000      	NOP
;main.c,217 :: 		if (up_button == 1) {
0x02CF	0x1E08      	BTFSS      PORTD, 4
0x02D0	0x2AE0      	GOTO       L_stage75
;main.c,218 :: 		level_run++;
0x02D1	0x0AB2      	INCF       _level_run, 1
;main.c,219 :: 		if (level_run > 3)
0x02D2	0x0832      	MOVF       _level_run, 0
0x02D3	0x3C03      	SUBLW      3
0x02D4	0x1803      	BTFSC      STATUS, 0
0x02D5	0x2AD7      	GOTO       L_stage76
;main.c,220 :: 		level_run = 0;
0x02D6	0x01B2      	CLRF       _level_run
L_stage76:
;main.c,221 :: 		EEPROM_WriteByte(stage_stt + 5, level_run);
0x02D7	0x3005      	MOVLW      5
0x02D8	0x0731      	ADDWF      _stage_stt, 0
0x02D9	0x00BB      	MOVWF      FARG_EEPROM_WriteByte_eepromAddress
0x02DA	0x0832      	MOVF       _level_run, 0
0x02DB	0x00BC      	MOVWF      FARG_EEPROM_WriteByte_eepromData
0x02DC	0x2152      	CALL       _EEPROM_WriteByte
;main.c,222 :: 		while (up_button == 1);
L_stage77:
0x02DD	0x1E08      	BTFSS      PORTD, 4
0x02DE	0x2AE0      	GOTO       L_stage78
0x02DF	0x2ADD      	GOTO       L_stage77
L_stage78:
;main.c,223 :: 		}
L_stage75:
;main.c,224 :: 		}
L_stage73:
;main.c,226 :: 		if (down_button == 1) {
0x02E0	0x1E88      	BTFSS      PORTD, 5
0x02E1	0x2AFD      	GOTO       L_stage79
;main.c,227 :: 		delay_ms(10);
0x02E2	0x301A      	MOVLW      26
0x02E3	0x00FC      	MOVWF      R12
0x02E4	0x30F8      	MOVLW      248
0x02E5	0x00FD      	MOVWF      R13
L_stage80:
0x02E6	0x0BFD      	DECFSZ     R13, 1
0x02E7	0x2AE6      	GOTO       L_stage80
0x02E8	0x0BFC      	DECFSZ     R12, 1
0x02E9	0x2AE6      	GOTO       L_stage80
0x02EA	0x0000      	NOP
;main.c,228 :: 		if (down_button == 1) {
0x02EB	0x1E88      	BTFSS      PORTD, 5
0x02EC	0x2AFD      	GOTO       L_stage81
;main.c,229 :: 		level_run--;
0x02ED	0x03B2      	DECF       _level_run, 1
;main.c,230 :: 		if (level_run == 255)
0x02EE	0x0832      	MOVF       _level_run, 0
0x02EF	0x3AFF      	XORLW      255
0x02F0	0x1D03      	BTFSS      STATUS, 2
0x02F1	0x2AF4      	GOTO       L_stage82
;main.c,231 :: 		level_run = 3;
0x02F2	0x3003      	MOVLW      3
0x02F3	0x00B2      	MOVWF      _level_run
L_stage82:
;main.c,232 :: 		EEPROM_WriteByte(stage_stt + 5, level_run);
0x02F4	0x3005      	MOVLW      5
0x02F5	0x0731      	ADDWF      _stage_stt, 0
0x02F6	0x00BB      	MOVWF      FARG_EEPROM_WriteByte_eepromAddress
0x02F7	0x0832      	MOVF       _level_run, 0
0x02F8	0x00BC      	MOVWF      FARG_EEPROM_WriteByte_eepromData
0x02F9	0x2152      	CALL       _EEPROM_WriteByte
;main.c,233 :: 		while (down_button == 1);
L_stage83:
0x02FA	0x1E88      	BTFSS      PORTD, 5
0x02FB	0x2AFD      	GOTO       L_stage84
0x02FC	0x2AFA      	GOTO       L_stage83
L_stage84:
;main.c,234 :: 		}
L_stage81:
;main.c,235 :: 		}
L_stage79:
;main.c,236 :: 		if (mode_button == 1) {
0x02FD	0x1F08      	BTFSS      PORTD, 6
0x02FE	0x2B13      	GOTO       L_stage85
;main.c,237 :: 		delay_ms(10);
0x02FF	0x301A      	MOVLW      26
0x0300	0x00FC      	MOVWF      R12
0x0301	0x30F8      	MOVLW      248
0x0302	0x00FD      	MOVWF      R13
L_stage86:
0x0303	0x0BFD      	DECFSZ     R13, 1
0x0304	0x2B03      	GOTO       L_stage86
0x0305	0x0BFC      	DECFSZ     R12, 1
0x0306	0x2B03      	GOTO       L_stage86
0x0307	0x0000      	NOP
;main.c,238 :: 		if (mode_button == 1) {
0x0308	0x1F08      	BTFSS      PORTD, 6
0x0309	0x2B13      	GOTO       L_stage87
;main.c,239 :: 		setup_stage++;
0x030A	0x0AAC      	INCF       _setup_stage, 1
;main.c,240 :: 		if (setup_stage == 3)
0x030B	0x082C      	MOVF       _setup_stage, 0
0x030C	0x3A03      	XORLW      3
0x030D	0x1D03      	BTFSS      STATUS, 2
0x030E	0x2B10      	GOTO       L_stage88
;main.c,241 :: 		setup_stage = 0;
0x030F	0x01AC      	CLRF       _setup_stage
L_stage88:
;main.c,242 :: 		while (mode_button == 1);
L_stage89:
0x0310	0x1F08      	BTFSS      PORTD, 6
0x0311	0x2B13      	GOTO       L_stage90
0x0312	0x2B10      	GOTO       L_stage89
L_stage90:
;main.c,243 :: 		}
L_stage87:
;main.c,244 :: 		}
L_stage85:
;main.c,245 :: 		}
0x0313	0x2AAF      	GOTO       L_stage71
L_stage72:
;main.c,246 :: 		}
L_end_stage:
0x0314	0x0008      	RETURN
; end of _stage
_init_external:
;init.c,35 :: 		void init_external()
;init.c,37 :: 		INTCON.INTE = 1; // cho phep ngat chan B0
0x0315	0x160B      	BSF        INTCON, 4
;init.c,38 :: 		OPTION_REG.INTEDG = 0; // chon canh ngat o muc logic 0
0x0316	0x1683      	BSF        STATUS, 5
0x0317	0x1303      	BCF        STATUS, 6
0x0318	0x1301      	BCF        OPTION_REG, 6
;init.c,40 :: 		INTCON.INTF = 0; // co ngat chan B0 = 0
0x0319	0x108B      	BCF        INTCON, 1
;init.c,41 :: 		ANSELH.ANS12 = 0;
0x031A	0x1703      	BSF        STATUS, 6
0x031B	0x1209      	BCF        ANSELH, 4
;init.c,42 :: 		}
L_end_init_external:
0x031C	0x0008      	RETURN
; end of _init_external
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x031D	0x2101      	CALL       _____DoICP
0x031E	0x118A      	BCF        PCLATH, 3
0x031F	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0320	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0321	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
